tfbh,name,ename,is_current,begin_time,end_time,land,time,lng,lat,strong,power,speed,move_dir,move_speed,pressure,radius7,radius10,radius12,radius7_quad,radius10_quad,radius12_quad,remark,forecast,ident
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T04:00:00,114.6,23.2,热带风暴(TS),8,20,北,17.0,995,0.0,0.0,0.0,"{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T05:00:00,114.7,23.5,热带风暴(TS),8,18,北,20.0,998,0.0,0.0,0.0,"{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T06:00:00,114.8,23.6,热带风暴(TS),8,18,北东北,20.0,998,0.0,0.0,0.0,"{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T07:00:00,114.8,23.8,热带风暴(TS),8,18,北东北,20.0,998,0.0,0.0,0.0,"{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T08:00:00,114.8,23.9,热带风暴(TS),8,18,北,19.0,998,,,,"{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T09:00:00,114.9,24.1,热带风暴(TS),8,18,北东北,24.0,998,0.0,0.0,0.0,"{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T10:00:00,115.0,24.3,热带风暴(TS),8,18,北东北,24.0,998,0.0,0.0,0.0,"{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T11:00:00,115.1,24.5,热带低压(TD),7,15,,,1000,,,,"{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}",,,
201702,苗柏,Merbok,0,2017-06-11T14:00:00,2017-06-13T12:00:00,"[{'position': '广东深圳大鹏半岛', 'land_time': '2017-06-12T23:00:00', 'lng': 114.5, 'lat': 22.5}]",2017-06-13T12:00:00,115.2,24.8,热带低压(TD),6,13,,,1002,,,,"{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-02T08:00:00,126.8,20.3,热带风暴(TS),8,18,西北,30.0,1000,200.0,0.0,0.0,"{'ne': 200, 'se': 100, 'sw': 100, 'nw': 200}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-02T11:00:00,126.0,21.2,热带风暴(TS),8,18,西北,30.0,1000,200.0,0.0,0.0,"{'ne': 200, 'se': 100, 'sw': 100, 'nw': 200}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-02T14:00:00,125.7,22.3,热带风暴(TS),8,18,北西北,30.0,1000,200.0,0.0,0.0,"{'ne': 200, 'se': 100, 'sw': 100, 'nw': 200}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-02T17:00:00,125.4,22.8,热带风暴(TS),8,18,北西北,30.0,1000,200.0,0.0,0.0,"{'ne': 200, 'se': 100, 'sw': 100, 'nw': 200}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-02T20:00:00,124.7,23.5,热带风暴(TS),8,18,,,1000,200.0,,,"{'ne': 200, 'se': 100, 'sw': 100, 'nw': 200}","{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-02T23:00:00,124.4,24.2,热带风暴(TS),8,18,北西北,30.0,1000,200.0,0.0,0.0,"{'ne': 200, 'se': 100, 'sw': 100, 'nw': 200}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T02:00:00,124.0,24.8,热带风暴(TS),8,20,北东北,30.0,995,200.0,0.0,0.0,"{'ne': 200, 'se': 150, 'sw': 100, 'nw': 200}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T05:00:00,124.0,25.4,热带风暴(TS),9,23,北东北,35.0,990,200.0,0.0,0.0,"{'ne': 200, 'se': 150, 'sw': 100, 'nw': 200}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T08:00:00,124.3,26.2,强热带风暴(STS),10,25,北东北,35.0,988,150.0,0.0,0.0,"{'ne': 150, 'se': 150, 'sw': 150, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T11:00:00,124.4,27.0,强热带风暴(STS),10,25,北东北,35.0,988,150.0,0.0,0.0,"{'ne': 150, 'se': 150, 'sw': 150, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T14:00:00,124.8,27.8,强热带风暴(STS),10,25,北东北,35.0,988,150.0,0.0,0.0,"{'ne': 150, 'se': 150, 'sw': 150, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T17:00:00,125.4,28.6,强热带风暴(STS),10,25,东北,46.0,988,150.0,0.0,0.0,"{'ne': 150, 'se': 150, 'sw': 150, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T20:00:00,126.2,29.5,强热带风暴(STS),10,25,东东北,42.0,988,150.0,0.0,0.0,"{'ne': 150, 'se': 150, 'sw': 150, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-03T23:00:00,127.2,30.3,强热带风暴(STS),10,25,东东北,42.0,988,150.0,0.0,0.0,"{'ne': 150, 'se': 150, 'sw': 150, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-04T02:00:00,127.7,31.3,强热带风暴(STS),10,25,东东北,50.0,988,200.0,0.0,0.0,"{'ne': 150, 'se': 200, 'sw': 200, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-04T05:00:00,128.5,32.1,强热带风暴(STS),10,25,东东北,55.0,988,200.0,0.0,0.0,"{'ne': 150, 'se': 200, 'sw': 200, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-04T08:00:00,130.3,32.9,强热带风暴(STS),10,25,东东北,60.0,988,150.0,0.0,0.0,"{'ne': 150, 'se': 150, 'sw': 150, 'nw': 150}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-04T14:00:00,133.8,33.7,强热带风暴(STS),10,25,东东北,60.0,990,150.0,0.0,0.0,"{'ne': 130, 'se': 150, 'sw': 130, 'nw': 130}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201703,南玛都,Nanmadol,0,2017-07-02T08:00:00,2017-07-04T17:00:00,"[{'position': '日本长崎半岛西部沿海', 'land_time': '2017-07-04T07:40:00', 'lng': 129.86, 'lat': 32.71}]",2017-07-04T17:00:00,136.3,34.2,热带风暴(TS),9,23,东东北,65.0,992,150.0,0.0,0.0,"{'ne': 130, 'se': 150, 'sw': 130, 'nw': 130}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T14:00:00,111.8,16.8,热带风暴(TS),8,18,,0.0,998,,,,"{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}","{'ne': None, 'se': None, 'sw': None, 'nw': None}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T17:00:00,111.8,17.1,热带风暴(TS),8,18,西西北,15.0,997,0.0,0.0,0.0,"{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T18:00:00,111.7,17.2,热带风暴(TS),8,18,西西北,15.0,997,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T19:00:00,111.6,17.3,热带风暴(TS),8,18,西西北,15.0,997,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T20:00:00,111.5,17.3,热带风暴(TS),8,18,西西北,15.0,997,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T21:00:00,111.4,17.4,热带风暴(TS),8,18,西西北,15.0,997,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T22:00:00,111.3,17.5,热带风暴(TS),8,18,西西北,15.0,997,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-15T23:00:00,111.1,17.6,热带风暴(TS),8,20,西西北,17.0,995,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T00:00:00,110.9,17.6,热带风暴(TS),8,20,西西北,17.0,995,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T01:00:00,110.6,17.6,热带风暴(TS),8,20,西西北,15.0,995,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T02:00:00,110.3,17.6,热带风暴(TS),8,20,西西北,15.0,995,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T03:00:00,110.2,17.6,热带风暴(TS),8,20,西西北,12.0,995,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T04:00:00,110.2,17.6,热带风暴(TS),8,20,西西北,12.0,995,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T05:00:00,110.1,17.6,热带风暴(TS),9,23,北西北,13.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T06:00:00,110.0,17.7,热带风暴(TS),9,23,西西北,12.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T07:00:00,109.8,17.7,热带风暴(TS),9,23,西西北,12.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T08:00:00,109.6,17.7,热带风暴(TS),9,23,西西北,15.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T09:00:00,109.4,17.8,热带风暴(TS),9,23,西西北,15.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T10:00:00,109.1,17.9,热带风暴(TS),9,23,西西北,20.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T11:00:00,108.8,18.0,热带风暴(TS),9,23,西西北,20.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T12:00:00,108.7,18.0,热带风暴(TS),9,23,西西北,15.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T13:00:00,108.5,18.0,热带风暴(TS),9,23,西西北,20.0,992,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 300, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T14:00:00,108.4,18.1,强热带风暴(STS),10,25,西西北,22.0,988,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 260, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T15:00:00,108.2,18.2,强热带风暴(STS),10,25,西西北,22.0,988,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 260, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T16:00:00,108.0,18.3,强热带风暴(STS),10,25,西西北,20.0,988,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 260, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
201704,塔拉斯,Talas,0,2017-07-15T14:00:00,2017-07-17T05:00:00,"[{'position': '越南义安沿海', 'land_time': '2017-07-17T02:00:00', 'lng': 105.0, 'lat': 18.5}]",2017-07-16T17:00:00,107.8,18.4,强热带风暴(STS),10,25,西西北,18.0,988,400.0,0.0,0.0,"{'ne': 400, 'se': 300, 'sw': 260, 'nw': 400}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}","{'ne': 0, 'se': 0, 'sw': 0, 'nw': 0}",,,
